
CCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/main.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342268645.951627
e342268646.007000
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/main.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/main.me5b8f3e59a66b441^3dd101e69a66b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/main.m0000000000000000^3331"CompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8e2f2164-35a9-479c-afce-ce4b9275baf9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources/i386" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-ftacbytcnzyzjteamrbawtghzbfl/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/main.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/main.o"

CCopyPlistFile "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app/debugger.plist" Resources/debugger.plist
s342268644.041360
e342268644.043881
r1
xCopyPlistFile
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app/debugger.plist
xResources/debugger.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist40a50ae49a66b441^213b0be49a66b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Resources/debugger.plist0000000000000000^563"CopyPlistFile build/Debug-iphonesimulator/com.couchcontrol.model1.app/debugger.plist Resources/debugger.plist    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app" -- Resources/debugger.plist

CCopyPlistFile "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app/stylesheet.plist" Resources/stylesheet.plist
s342268644.041306
e342268644.044519
r1
xCopyPlistFile
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app/stylesheet.plist
xResources/stylesheet.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plistd7a50ae49a66b441^f1640be49a66b441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Resources/stylesheet.plist0000000000000000^569"CopyPlistFile build/Debug-iphonesimulator/com.couchcontrol.model1.app/stylesheet.plist Resources/stylesheet.plist    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app" -- Resources/stylesheet.plist

CCpResource Resources/Default.png build/Debug-iphonesimulator/com.couchcontrol.model1.app/Default.png
r0

CCpResource module.xcconfig build/Debug-iphonesimulator/com.couchcontrol.model1.app/module.xcconfig
s342268644.041311
e342268644.046022
r1
xCpResource
xmodule.xcconfig
xbuild/Debug-iphonesimulator/com.couchcontrol.model1.app/module.xcconfig
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Debug-iphonesimulator/com.couchcontrol.model1.app/module.xcconfig05a70ae49a66b441^d6c70be49a66b441^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app/module.xcconfig0000204dfb01f041^681"CpResource module.xcconfig build/Debug-iphonesimulator/com.couchcontrol.model1.app/module.xcconfig    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/module.xcconfig" "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app"

CGenerateDSYMFile "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app.dSYM" "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app/com.couchcontrol.model1"
s342268656.632604
e342268659.467143
r1
xGenerateDSYMFile
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app.dSYM
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app/com.couchcontrol.model1
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection160"Generating /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app.dSYMc902a2f09a66b441^249777f39a66b441^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app.dSYM0000204dfb01f041^745"GenerateDSYMFile build/Debug-iphonesimulator/com.couchcontrol.model1.app.dSYM build/Debug-iphonesimulator/com.couchcontrol.model1.app/com.couchcontrol.model1    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app/com.couchcontrol.model1" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app.dSYM"

CLd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app/com.couchcontrol.model1" normal i386
s342268655.135350
e342268656.630958
r1
xLd
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app/com.couchcontrol.model1
xnormal
xi386
old: warning: directory not found for option '-L/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'
old: warning: directory not found for option '-L/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection173"Link /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app/com.couchcontrol.model1e8c022ef9a66b441^0186a1f09a66b441^-386"ld: warning: directory not found for option '-L/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'ld: warning: directory not found for option '-L/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'2(21%IDEActivityLogMessage2@177"Directory not found for option '-L/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'-342268656#0#191#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--2@181"Directory not found for option '-L/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'-342268656#191#195#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--0#0#0#--2166"Ld build/Debug-iphonesimulator/com.couchcontrol.model1.app/com.couchcontrol.model1 normal i386    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk "-L/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator" "-L/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/lib" "-L/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator" "-L/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/com.couchcontrol.model1.LinkFileList" -mmacosx-version-min=10.6 -ObjC -weak_framework iAd -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app/com.couchcontrol.model1"

CPhaseScriptExecution Post-Compile "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
s342268659.469896
e342268659.482217
r1
xPhaseScriptExecution
xPost-Compile
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
