
CCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUIScrollableView.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUIScrollableView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s342977925.580244
e342977925.621760
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUIScrollableView.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUIScrollableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUIScrollableView.m27a594856d71b441^83349f856d71b441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUIScrollableView.m0000000000000000^3006"CompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUIScrollableView.o Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources/armv7" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-arkfjchxjapdghbpgyagfvcyblin/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUIScrollableView.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUIScrollableView.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUIScrollableViewProxy.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUIScrollableViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s342977925.555969
e342977925.598925
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUIScrollableViewProxy.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUIScrollableViewProxy.mfc6e8e856d71b441^c65199856d71b441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^3026"CompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources/armv7" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-arkfjchxjapdghbpgyagfvcyblin/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUIScrollableViewProxy.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUIScrollableViewProxy.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUISearchBar.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISearchBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s342977923.498780
e342977923.651217
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUISearchBar.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISearchBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISearchBar.mefc97f836d71b441^bebea6836d71b441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISearchBar.m0000000000000000^2986"CompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUISearchBar.o Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources/armv7" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-arkfjchxjapdghbpgyagfvcyblin/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISearchBar.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUISearchBar.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUISearchBarProxy.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISearchBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s342977923.482466
e342977923.563956
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUISearchBarProxy.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISearchBarProxy.mbf9e7b836d71b441^705e90836d71b441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^3006"CompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources/armv7" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-arkfjchxjapdghbpgyagfvcyblin/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISearchBarProxy.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUISearchBarProxy.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUISlider.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISlider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s342977923.460632
e342977923.497553
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUISlider.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISlider.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISlider.m3e0776836d71b441^124d80836d71b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISlider.m0000000000000000^2974"CompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUISlider.o Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources/armv7" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-arkfjchxjapdghbpgyagfvcyblin/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISlider.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUISlider.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUISliderProxy.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISliderProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s342977923.422382
e342977923.480174
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUISliderProxy.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISliderProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISliderProxy.m3f3b6c836d71b441^92eb7a836d71b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISliderProxy.m0000000000000000^2994"CompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUISliderProxy.o Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources/armv7" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-arkfjchxjapdghbpgyagfvcyblin/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUISliderProxy.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUISliderProxy.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUIStatusBarProxy.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUIStatusBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s342977923.412191
e342977923.451257
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUIStatusBarProxy.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUIStatusBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
